Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    COMMENT
    BREAK

Grammar

Rule 0     S' -> program
    (47) expr_list -> . expr expr_list_tail
    (48) expr_list -> . empty
    (38) expr -> . expr_prefix factor
    (70) empty -> .
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty

    R_PAR           reduce using rule 70 (empty -> .)
    L_PAR           reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    INTLITERAL      reduce using rule 70 (empty -> .)
    FLOATLITERAL    reduce using rule 70 (empty -> .)

    expr                           shift and go to state 125
    expr_list                      shift and go to state 126
    empty                          shift and go to state 127
    expr_prefix                    shift and go to state 79

state 121

    (36) write_stmt -> WRITE L_PAR id_list R_PAR SEMI .

    IF              reduce using rule 36 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    WHILE           reduce using rule 36 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    READ            reduce using rule 36 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    WRITE           reduce using rule 36 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    RETURN          reduce using rule 36 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    IDENTIFIER      reduce using rule 36 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    ELSE            reduce using rule 36 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    ENDIF           reduce using rule 36 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    ENDWHILE        reduce using rule 36 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    END             reduce using rule 36 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)


state 122

    (69) while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list . ENDWHILE

    ENDWHILE        shift and go to state 128


state 123

    (59) if_stmt -> IF L_PAR cond R_PAR decl stmt_list . else_part ENDIF
    (60) else_part -> . ELSE decl stmt_list
    (61) else_part -> . empty
    (70) empty -> .

    ELSE            shift and go to state 129
    ENDIF           reduce using rule 70 (empty -> .)

    empty                          shift and go to state 131
    else_part                      shift and go to state 130

state 124

    (51) primary -> L_PAR expr R_PAR .

    MULT            reduce using rule 51 (primary -> L_PAR expr R_PAR .)
    DIV             reduce using rule 51 (primary -> L_PAR expr R_PAR .)
    PLUS            reduce using rule 51 (primary -> L_PAR expr R_PAR .)
    MINUS           reduce using rule 51 (primary -> L_PAR expr R_PAR .)
    SEMI            reduce using rule 51 (primary -> L_PAR expr R_PAR .)
    LESS            reduce using rule 51 (primary -> L_PAR expr R_PAR .)
    MORE            reduce using rule 51 (primary -> L_PAR expr R_PAR .)
    EQ              reduce using rule 51 (primary -> L_PAR expr R_PAR .)
    N_EQ            reduce using rule 51 (primary -> L_PAR expr R_PAR .)
    L_EQ            reduce using rule 51 (primary -> L_PAR expr R_PAR .)
    R_EQ            reduce using rule 51 (primary -> L_PAR expr R_PAR .)
    R_PAR           reduce using rule 51 (primary -> L_PAR expr R_PAR .)
    COMM            reduce using rule 51 (primary -> L_PAR expr R_PAR .)


state 125

    (47) expr_list -> expr . expr_list_tail
    (49) expr_list_tail -> . COMM expr expr_list_tail
    (50) expr_list_tail -> . empty
    (70) empty -> .

    COMM            shift and go to state 134
    R_PAR           reduce using rule 70 (empty -> .)

    expr_list_tail                 shift and go to state 132
    empty                          shift and go to state 133

state 126

    (46) call_expr -> IDENTIFIER L_PAR expr_list . R_PAR

    R_PAR           shift and go to state 135


state 127

    (48) expr_list -> empty .
    (40) expr_prefix -> empty .

    R_PAR           reduce using rule 48 (expr_list -> empty .)
    L_PAR           reduce using rule 40 (expr_prefix -> empty .)
    IDENTIFIER      reduce using rule 40 (expr_prefix -> empty .)
    INTLITERAL      reduce using rule 40 (expr_prefix -> empty .)
    FLOATLITERAL    reduce using rule 40 (expr_prefix -> empty .)


state 128

    (69) while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .

    IF              reduce using rule 69 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    WHILE           reduce using rule 69 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    READ            reduce using rule 69 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    WRITE           reduce using rule 69 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    RETURN          reduce using rule 69 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    IDENTIFIER      reduce using rule 69 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    ENDWHILE        reduce using rule 69 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    END             reduce using rule 69 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    ELSE            reduce using rule 69 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    ENDIF           reduce using rule 69 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)


state 129

    (60) else_part -> ELSE . decl stmt_list
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI
    (7) var_decl -> . var_type id_list SEMI
    (70) empty -> .
    (8) var_type -> . FLOAT
    (9) var_type -> . INT

    STRING          shift and go to state 7
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    READ            reduce using rule 70 (empty -> .)
    WRITE           reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    ENDIF           reduce using rule 70 (empty -> .)
    FLOAT           shift and go to state 11
    INT             shift and go to state 8

    decl                           shift and go to state 136
    var_decl                       shift and go to state 6
    empty                          shift and go to state 10
    string_decl                    shift and go to state 12
    var_type                       shift and go to state 13

state 130

    (59) if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part . ENDIF

    ENDIF           shift and go to state 137


state 131

    (61) else_part -> empty .

    ENDIF           reduce using rule 61 (else_part -> empty .)


state 132

    (47) expr_list -> expr expr_list_tail .

    R_PAR           reduce using rule 47 (expr_list -> expr expr_list_tail .)


state 133

    (50) expr_list_tail -> empty .

    R_PAR           reduce using rule 50 (expr_list_tail -> empty .)


state 134

    (49) expr_list_tail -> COMM . expr expr_list_tail
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (70) empty -> .

    L_PAR           reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    INTLITERAL      reduce using rule 70 (empty -> .)
    FLOATLITERAL    reduce using rule 70 (empty -> .)

    expr                           shift and go to state 138
    empty                          shift and go to state 78
    expr_prefix                    shift and go to state 79

state 135

    (46) call_expr -> IDENTIFIER L_PAR expr_list R_PAR .

    MULT            reduce using rule 46 (call_expr -> IDENTIFIER L_PAR expr_list R_PAR .)
    DIV             reduce using rule 46 (call_expr -> IDENTIFIER L_PAR expr_list R_PAR .)
    PLUS            reduce using rule 46 (call_expr -> IDENTIFIER L_PAR expr_list R_PAR .)
    MINUS           reduce using rule 46 (call_expr -> IDENTIFIER L_PAR expr_list R_PAR .)
    SEMI            reduce using rule 46 (call_expr -> IDENTIFIER L_PAR expr_list R_PAR .)
    LESS            reduce using rule 46 (call_expr -> IDENTIFIER L_PAR expr_list R_PAR .)
    MORE            reduce using rule 46 (call_expr -> IDENTIFIER L_PAR expr_list R_PAR .)
    EQ              reduce using rule 46 (call_expr -> IDENTIFIER L_PAR expr_list R_PAR .)
    N_EQ            reduce using rule 46 (call_expr -> IDENTIFIER L_PAR expr_list R_PAR .)
    L_EQ            reduce using rule 46 (call_expr -> IDENTIFIER L_PAR expr_list R_PAR .)
    R_EQ            reduce using rule 46 (call_expr -> IDENTIFIER L_PAR expr_list R_PAR .)
    R_PAR           reduce using rule 46 (call_expr -> IDENTIFIER L_PAR expr_list R_PAR .)
    COMM            reduce using rule 46 (call_expr -> IDENTIFIER L_PAR expr_list R_PAR .)


state 136

    (60) else_part -> ELSE decl . stmt_list
    (24) stmt_list -> . stmt stmt_list
    (25) stmt_list -> . empty
    (26) stmt -> . base_stmt
    (27) stmt -> . if_stmt
    (28) stmt -> . while_stmt
    (70) empty -> .
    (29) base_stmt -> . assign_stmt
    (30) base_stmt -> . read_stmt
    (31) base_stmt -> . write_stmt
    (32) base_stmt -> . return_stmt
    (59) if_stmt -> . IF L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (69) while_stmt -> . WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE
    (33) assign_stmt -> . assign_expr SEMI
    (35) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (36) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (37) return_stmt -> . RETURN expr SEMI
    (34) assign_expr -> . IDENTIFIER EQ_EQ expr

    ENDIF           reduce using rule 70 (empty -> .)
    IF              shift and go to state 61
    WHILE           shift and go to state 53
    READ            shift and go to state 64
    WRITE           shift and go to state 67
    RETURN          shift and go to state 66
    IDENTIFIER      shift and go to state 60

    assign_stmt                    shift and go to state 62
    stmt_list                      shift and go to state 139
    write_stmt                     shift and go to state 54
    stmt                           shift and go to state 55
    base_stmt                      shift and go to state 65
    if_stmt                        shift and go to state 57
    assign_expr                    shift and go to state 58
    return_stmt                    shift and go to state 59
    empty                          shift and go to state 56
    while_stmt                     shift and go to state 68
    read_stmt                      shift and go to state 69

state 137

    (59) if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .

    IF              reduce using rule 59 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    WHILE           reduce using rule 59 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    READ            reduce using rule 59 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    WRITE           reduce using rule 59 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    RETURN          reduce using rule 59 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    IDENTIFIER      reduce using rule 59 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    END             reduce using rule 59 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    ENDWHILE        reduce using rule 59 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    ELSE            reduce using rule 59 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    ENDIF           reduce using rule 59 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)


state 138

    (49) expr_list_tail -> COMM expr . expr_list_tail
    (49) expr_list_tail -> . COMM expr expr_list_tail
    (50) expr_list_tail -> . empty
    (70) empty -> .

    COMM            shift and go to state 134
    R_PAR           reduce using rule 70 (empty -> .)

    expr_list_tail                 shift and go to state 140
    empty                          shift and go to state 133

state 139

    (60) else_part -> ELSE decl stmt_list .

    ENDIF           reduce using rule 60 (else_part -> ELSE decl stmt_list .)


state 140

    (49) expr_list_tail -> COMM expr expr_list_tail .

    R_PAR           reduce using rule 49 (expr_list_tail -> COMM expr expr_list_tail .)

