Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    COMMENT

Grammar

Rule 0     S' -> program
    (61) if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .

    empty           reduce using rule 61 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    IF              reduce using rule 61 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    WHILE           reduce using rule 61 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    READ            reduce using rule 61 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    WRITE           reduce using rule 61 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    RETURN          reduce using rule 61 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    IDENTIFIER      reduce using rule 61 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)


state 139

    (62) else_part -> ELSE decl . stmt_list
    (26) stmt_list -> . stmt stmt_list
    (27) stmt_list -> . empty
    (28) stmt -> . base_stmt
    (29) stmt -> . if_stmt
    (30) stmt -> . while_stmt
    (31) base_stmt -> . assign_stmt
    (32) base_stmt -> . read_stmt
    (33) base_stmt -> . write_stmt
    (34) base_stmt -> . return_stmt
    (61) if_stmt -> . IF L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (71) while_stmt -> . WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE
    (35) assign_stmt -> . assign_expr SEMI
    (37) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (38) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (39) return_stmt -> . RETURN expr
    (36) assign_expr -> . id EQ_EQ expr
    (2) id -> . IDENTIFIER

    empty           shift and go to state 61
    IF              shift and go to state 68
    WHILE           shift and go to state 66
    READ            shift and go to state 60
    WRITE           shift and go to state 70
    RETURN          shift and go to state 58
    IDENTIFIER      shift and go to state 4

    while_stmt                     shift and go to state 56
    return_stmt                    shift and go to state 57
    assign_stmt                    shift and go to state 59
    write_stmt                     shift and go to state 67
    id                             shift and go to state 62
    assign_expr                    shift and go to state 69
    base_stmt                      shift and go to state 63
    stmt                           shift and go to state 65
    read_stmt                      shift and go to state 64
    if_stmt                        shift and go to state 71
    stmt_list                      shift and go to state 141

state 140

    (51) expr_list_tail -> COMM expr expr_list_tail .

    R_PAR           reduce using rule 51 (expr_list_tail -> COMM expr expr_list_tail .)


state 141

    (62) else_part -> ELSE decl stmt_list .

    ENDIF           reduce using rule 62 (else_part -> ELSE decl stmt_list .)

