Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> program
    (38) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (39) return_stmt -> . RETURN expr SEMI
    (36) assign_expr -> . id EQ_EQ expr
    (2) id -> . IDENTIFIER

    ELSE            reduce using rule 72 (empty -> .)
    ENDIF           reduce using rule 72 (empty -> .)
    IF              shift and go to state 67
    WHILE           shift and go to state 59
    READ            shift and go to state 56
    WRITE           shift and go to state 69
    RETURN          shift and go to state 55
    IDENTIFIER      shift and go to state 3

    stmt_list                      shift and go to state 129
    if_stmt                        shift and go to state 70
    assign_expr                    shift and go to state 63
    read_stmt                      shift and go to state 57
    stmt                           shift and go to state 66
    assign_stmt                    shift and go to state 62
    base_stmt                      shift and go to state 58
    while_stmt                     shift and go to state 71
    return_stmt                    shift and go to state 60
    write_stmt                     shift and go to state 65
    id                             shift and go to state 61
    empty                          shift and go to state 64

state 123

    (38) write_stmt -> WRITE L_PAR id_list R_PAR SEMI .

    IF              reduce using rule 38 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    WHILE           reduce using rule 38 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    READ            reduce using rule 38 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    WRITE           reduce using rule 38 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    RETURN          reduce using rule 38 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    IDENTIFIER      reduce using rule 38 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    ENDIF           reduce using rule 38 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    END             reduce using rule 38 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    ENDWHILE        reduce using rule 38 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    ELSE            reduce using rule 38 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)


state 124

    (53) primary -> L_PAR expr R_PAR .

    MULT            reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    DIV             reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    PLUS            reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    MINUS           reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    SEMI            reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    LESS            reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    MORE            reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    EQ              reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    N_EQ            reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    L_EQ            reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    R_EQ            reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    R_PAR           reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    COMM            reduce using rule 53 (primary -> L_PAR expr R_PAR .)


state 125

    (48) call_expr -> id L_PAR expr_list . R_PAR

    R_PAR           shift and go to state 130


state 126

    (49) expr_list -> expr . expr_list_tail
    (51) expr_list_tail -> . COMM expr expr_list_tail
    (52) expr_list_tail -> . empty
    (72) empty -> .

    COMM            shift and go to state 131
    R_PAR           reduce using rule 72 (empty -> .)

    empty                          shift and go to state 132
    expr_list_tail                 shift and go to state 133

state 127

    (50) expr_list -> empty .
    (42) expr_prefix -> empty .

    R_PAR           reduce using rule 50 (expr_list -> empty .)
    L_PAR           reduce using rule 42 (expr_prefix -> empty .)
    INTLITERAL      reduce using rule 42 (expr_prefix -> empty .)
    FLOATLITERAL    reduce using rule 42 (expr_prefix -> empty .)
    IDENTIFIER      reduce using rule 42 (expr_prefix -> empty .)


state 128

    (71) while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list . ENDWHILE

    ENDWHILE        shift and go to state 134


state 129

    (61) if_stmt -> IF L_PAR cond R_PAR decl stmt_list . else_part ENDIF
    (62) else_part -> . ELSE decl stmt_list
    (63) else_part -> . empty
    (72) empty -> .

    ELSE            shift and go to state 135
    ENDIF           reduce using rule 72 (empty -> .)

    else_part                      shift and go to state 136
    empty                          shift and go to state 137

state 130

    (48) call_expr -> id L_PAR expr_list R_PAR .

    MULT            reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    DIV             reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    PLUS            reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    MINUS           reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    SEMI            reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    LESS            reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    MORE            reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    EQ              reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    N_EQ            reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    L_EQ            reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    R_EQ            reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    R_PAR           reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    COMM            reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)


state 131

    (51) expr_list_tail -> COMM . expr expr_list_tail
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty
    (72) empty -> .

    L_PAR           reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    expr_prefix                    shift and go to state 73
    expr                           shift and go to state 138
    empty                          shift and go to state 75

state 132

    (52) expr_list_tail -> empty .

    R_PAR           reduce using rule 52 (expr_list_tail -> empty .)


state 133

    (49) expr_list -> expr expr_list_tail .

    R_PAR           reduce using rule 49 (expr_list -> expr expr_list_tail .)


state 134

    (71) while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .

    IF              reduce using rule 71 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    WHILE           reduce using rule 71 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    READ            reduce using rule 71 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    WRITE           reduce using rule 71 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    RETURN          reduce using rule 71 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    IDENTIFIER      reduce using rule 71 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    END             reduce using rule 71 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    ENDWHILE        reduce using rule 71 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    ENDIF           reduce using rule 71 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    ELSE            reduce using rule 71 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)


state 135

    (62) else_part -> ELSE . decl stmt_list
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id EQ_EQ str SEMI
    (9) var_decl -> . var_type id_list SEMI
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 7
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    READ            reduce using rule 72 (empty -> .)
    WRITE           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)
    ENDIF           reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 9
    INT             shift and go to state 8

    decl                           shift and go to state 139
    var_type                       shift and go to state 12
    var_decl                       shift and go to state 10
    string_decl                    shift and go to state 11
    empty                          shift and go to state 13

state 136

    (61) if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part . ENDIF

    ENDIF           shift and go to state 140


state 137

    (63) else_part -> empty .

    ENDIF           reduce using rule 63 (else_part -> empty .)


state 138

    (51) expr_list_tail -> COMM expr . expr_list_tail
    (51) expr_list_tail -> . COMM expr expr_list_tail
    (52) expr_list_tail -> . empty
    (72) empty -> .

    COMM            shift and go to state 131
    R_PAR           reduce using rule 72 (empty -> .)

    empty                          shift and go to state 132
    expr_list_tail                 shift and go to state 141

state 139

    (62) else_part -> ELSE decl . stmt_list
    (26) stmt_list -> . stmt stmt_list
    (27) stmt_list -> . empty
    (28) stmt -> . base_stmt
    (29) stmt -> . if_stmt
    (30) stmt -> . while_stmt
    (72) empty -> .
    (31) base_stmt -> . assign_stmt
    (32) base_stmt -> . read_stmt
    (33) base_stmt -> . write_stmt
    (34) base_stmt -> . return_stmt
    (61) if_stmt -> . IF L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (71) while_stmt -> . WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE
    (35) assign_stmt -> . assign_expr SEMI
    (37) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (38) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (39) return_stmt -> . RETURN expr SEMI
    (36) assign_expr -> . id EQ_EQ expr
    (2) id -> . IDENTIFIER

    ENDIF           reduce using rule 72 (empty -> .)
    IF              shift and go to state 67
    WHILE           shift and go to state 59
    READ            shift and go to state 56
    WRITE           shift and go to state 69
    RETURN          shift and go to state 55
    IDENTIFIER      shift and go to state 3

    stmt_list                      shift and go to state 142
    if_stmt                        shift and go to state 70
    assign_expr                    shift and go to state 63
    read_stmt                      shift and go to state 57
    stmt                           shift and go to state 66
    assign_stmt                    shift and go to state 62
    base_stmt                      shift and go to state 58
    while_stmt                     shift and go to state 71
    return_stmt                    shift and go to state 60
    write_stmt                     shift and go to state 65
    id                             shift and go to state 61
    empty                          shift and go to state 64

state 140

    (61) if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .

    IF              reduce using rule 61 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    WHILE           reduce using rule 61 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    READ            reduce using rule 61 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    WRITE           reduce using rule 61 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    RETURN          reduce using rule 61 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    IDENTIFIER      reduce using rule 61 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    ELSE            reduce using rule 61 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    ENDIF           reduce using rule 61 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    ENDWHILE        reduce using rule 61 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    END             reduce using rule 61 (if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part ENDIF .)


state 141

    (51) expr_list_tail -> COMM expr expr_list_tail .

    R_PAR           reduce using rule 51 (expr_list_tail -> COMM expr expr_list_tail .)


state 142

    (62) else_part -> ELSE decl stmt_list .

    ENDIF           reduce using rule 62 (else_part -> ELSE decl stmt_list .)

